sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 845)	0.7177102242104547",긍정,긍정
"  (0, 14036)	0.040357503508605515
  (0, 13550)	0.029641295111742145
  (0, 12584)	0.04450037202867107
  (0, 10956)	0.05846949804895619
  (0, 9757)	0.02769035839335886
  (0, 6187)	0.04485661398070631
  (0, 3962)	0.050789331108899924
  (0, 3949)	0.04769399745510822
  (0, 3349)	0.055057383434037974
  (0, 3246)	0.03209648853153646
  (0, 2080)	0.06362493663222958
  (0, 2017)	0.9881047122143721",부정,부정
"  (0, 10577)	0.402034176371707
  (0, 9139)	0.21669005041146028
  (0, 7333)	0.25135918624631814
  (0, 7164)	0.36730722461595805
  (0, 6431)	0.403519663617126
  (0, 5049)	0.32133870579977936
  (0, 4281)	0.2841503977909884
  (0, 4261)	0.20980648024238605
  (0, 4082)	0.30370113300900803
  (0, 3867)	0.1939294115200881
  (0, 3294)	0.21207406313633956
  (0, 552)	0.16629074457239845",긍정,긍정
"  (0, 7833)	0.8547508326792741
  (0, 5363)	0.5190385477342578",부정,부정
"  (0, 13854)	0.44087421795384213
  (0, 13550)	0.23009317418777286
  (0, 13232)	0.5394551663641606
  (0, 11666)	0.280672612765468
  (0, 9991)	0.32533081395006896
  (0, 9070)	0.23049234697777526
  (0, 7816)	0.4732136964854964",부정,부정
"  (0, 11666)	0.5297425826022317
  (0, 9757)	0.4056953069631521
  (0, 8767)	0.23925241491894542
  (0, 4637)	0.7053668520999867",긍정,부정
"  (0, 8594)	0.4509595503014528
  (0, 8550)	0.3263412921545745
  (0, 4909)	0.6085414459562208
  (0, 4877)	0.5655211345125011",긍정,부정
"  (0, 13832)	0.16271105987107642
  (0, 13598)	0.3382181438753011
  (0, 13434)	0.20577750322134453
  (0, 13073)	0.23582717519770513
  (0, 12741)	0.27147435915613943
  (0, 11017)	0.11888368020436578
  (0, 8040)	0.2619448730639918
  (0, 5397)	0.14337890038977583
  (0, 3123)	0.6764362877506022
  (0, 2940)	0.1607808987566221
  (0, 2097)	0.1478219415834408
  (0, 1370)	0.23898433068238567
  (0, 1308)	0.14761128865966253",부정,부정
"  (0, 11017)	0.32760633269549183
  (0, 8767)	0.2103124238285372
  (0, 3568)	0.7265205187997603
  (0, 117)	0.566224964942472",부정,긍정
"  (0, 11045)	0.5047894586762867
  (0, 10218)	0.5147831345338676
  (0, 8659)	0.5981992585261325
  (0, 444)	0.34977646276954205",부정,부정
"  (0, 12386)	0.21736456713164615
  (0, 11553)	0.2801224213330415
  (0, 11537)	0.3496858485883381
  (0, 9641)	0.3261323597698403
  (0, 8459)	0.4046396742162976
  (0, 7164)	0.4725114043284154
  (0, 4392)	0.3267068314940158
  (0, 1555)	0.3187049808552265
  (0, 199)	0.22434583457938984",긍정,긍정
"  (0, 13817)	0.27684568675904536
  (0, 10716)	0.3664568645192236
  (0, 10577)	0.19584950174889787
  (0, 9757)	0.15043047585932823
  (0, 8767)	0.08871400287117277
  (0, 8038)	0.22741947926393988
  (0, 6906)	0.1859062401927996
  (0, 6811)	0.22323273777516903
  (0, 5534)	0.38061779313666655
  (0, 5469)	0.22441759189384392
  (0, 4302)	0.2339228702163801
  (0, 4105)	0.25257872752028865
  (0, 2648)	0.2364695648308802
  (0, 2443)	0.3901111237132914
  (0, 1854)	0.18971801969590524
  (0, 552)	0.16201587518692073",긍정,긍정
"  (0, 13571)	0.5561749289243032
  (0, 7186)	0.2749243751960687
  (0, 6744)	0.4233357010098178
  (0, 6354)	0.26887527336925493
  (0, 4138)	0.48142824396511347
  (0, 2839)	0.3630507593889581",긍정,긍정
"  (0, 14138)	0.700797289923596
  (0, 11159)	0.43833823031541297
  (0, 9762)	0.3439473710099721
  (0, 9757)	0.2792365051546998
  (0, 9021)	0.347087790687044",부정,긍정
"  (0, 14650)	0.2120533020719726
  (0, 11769)	0.27412566228271695
  (0, 10956)	0.25627401434426
  (0, 10571)	0.2887266804532653
  (0, 10570)	0.3171919449599883
  (0, 10277)	0.15746227832779605
  (0, 9373)	0.2956588036213526
  (0, 8767)	0.14314959545246153
  (0, 8145)	0.2456603977759939
  (0, 7672)	0.2525925209440812
  (0, 7366)	0.18543192199824993
  (0, 3971)	0.1358384339868454
  (0, 3664)	0.38428270123940056
  (0, 2940)	0.15078554155814516
  (0, 1448)	0.1959742132142296
  (0, 1302)	0.2352076332969716
  (0, 634)	0.23750985349415496",부정,부정
"  (0, 7779)	1.0",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 12045)	0.9734846880214915
  (0, 8767)	0.22875218509928902",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 9731)	0.4110316865996621
  (0, 9021)	0.3024533289978427
  (0, 8767)	0.14349856960968027
  (0, 8310)	0.45946944345988144
  (0, 2731)	0.5579046000901791
  (0, 1822)	0.4434110786099278",부정,부정
"  (0, 11661)	0.6874611277387717
  (0, 4826)	0.5988006674220789
  (0, 195)	0.41089531336218593",긍정,부정
"  (0, 11436)	0.5155296229381905
  (0, 10962)	0.4363088253031424
  (0, 9762)	0.3349300447623806
  (0, 8055)	0.42452601096302445
  (0, 7994)	0.39369277204981173
  (0, 2097)	0.3105951532185041",부정,부정
"  (0, 12476)	0.31486635001942787
  (0, 11982)	0.5158959677781207
  (0, 8550)	0.29770444722137096
  (0, 8095)	0.5262188127016144
  (0, 7846)	0.33402550131323205
  (0, 4398)	0.39699284602078705",긍정,긍정
"  (0, 12419)	0.22254053341481458
  (0, 11553)	0.23641698191300178
  (0, 11007)	0.21773836131947225
  (0, 10958)	0.24408428622562167
  (0, 10437)	0.38435158290887556
  (0, 10228)	0.43810511561780985
  (0, 9189)	0.27429477834937965
  (0, 8055)	0.5234316158435249
  (0, 2080)	0.19258778926125752
  (0, 101)	0.24824386960476397",부정,부정
"  (0, 9757)	0.4465412576105048
  (0, 9070)	0.4788317774149487
  (0, 2154)	0.755857813473718",부정,부정
"  (0, 9163)	0.6083168524437323
  (0, 9139)	0.5982074807119311
  (0, 9070)	0.4570677491121647
  (0, 8767)	0.25137121906609455",부정,긍정
"  (0, 8767)	0.20614155003888257
  (0, 8617)	0.8152448964828682
  (0, 2737)	0.3887819368415104
  (0, 552)	0.376470484489778",긍정,부정
"  (0, 10775)	0.7487203420354714
  (0, 5995)	0.6628860003215384",부정,부정
"  (0, 11666)	0.3964054044167155
  (0, 10497)	0.38880742159035564
  (0, 7375)	0.5048358544572543
  (0, 3536)	0.660932904552265",긍정,긍정
"  (0, 12680)	0.35187550824950053
  (0, 11489)	0.27900231268951725
  (0, 8767)	0.12570872360834623
  (0, 7319)	0.3431034616728871
  (0, 7312)	0.3431034616728871
  (0, 5855)	0.3782863517170508
  (0, 4688)	0.4403271949397125
  (0, 3171)	0.36157008024859627
  (0, 3167)	0.28173951934922514",부정,긍정
"  (0, 11140)	0.4193609780785949
  (0, 9763)	0.4193609780785949
  (0, 8044)	0.21581433748195192
  (0, 7399)	0.29148210452832657
  (0, 6354)	0.17286976217507377
  (0, 2586)	0.4193609780785949
  (0, 1369)	0.252945321325513
  (0, 524)	0.20596096775374811
  (0, 503)	0.2540309929225471
  (0, 173)	0.3742385720548423",부정,부정
"  (0, 3601)	1.0",부정,부정
"  (0, 14046)	0.31785583723919636
  (0, 11703)	0.3660554590069769
  (0, 10874)	0.2702051581851662
  (0, 6445)	0.6510057328786164
  (0, 6081)	0.17159307987587216
  (0, 5417)	0.2917313297733504
  (0, 1166)	0.3255028664393082
  (0, 357)	0.21828491936147304",부정,긍정
"  (0, 14634)	0.24316434505397655
  (0, 11889)	0.25746916935764363
  (0, 9502)	0.36177591178270013
  (0, 8767)	0.09147809148313145
  (0, 8213)	0.2716991393853312
  (0, 7820)	0.4041399742664332
  (0, 6906)	0.19169857629283085
  (0, 6629)	0.40539567949248095
  (0, 5534)	0.1962384075444396
  (0, 5404)	0.2042628131351019
  (0, 5228)	0.23267040141732995
  (0, 4278)	0.29657220609202567
  (0, 2443)	0.20113296609698966
  (0, 1300)	0.18522760515667122",긍정,긍정
"  (0, 14466)	0.3364213754221966
  (0, 12976)	0.4434901536717019
  (0, 8767)	0.10421257054243632
  (0, 7897)	0.24416721038457992
  (0, 6979)	0.43047783448489957
  (0, 5305)	0.37716538823892226
  (0, 3860)	0.40516551942637197
  (0, 2699)	0.35768038955046183",긍정,부정
"  (0, 12386)	0.4054236260103699
  (0, 10123)	0.5310431380471813
  (0, 8767)	0.4369540863035253
  (0, 2080)	0.425616301609807
  (0, 444)	0.4260830426950212",긍정,긍정
"  (0, 13536)	0.31677009720971505
  (0, 13029)	0.43111242547399276
  (0, 10400)	0.3090719122617021
  (0, 10226)	0.43111242547399276
  (0, 10218)	0.2792226786731763
  (0, 9574)	0.3924237720632004
  (0, 2927)	0.2904163549982375
  (0, 2273)	0.34075215531571873",부정,긍정
"  (0, 14076)	0.23016651974439892
  (0, 13569)	0.19606619945293172
  (0, 11867)	0.24566602283298528
  (0, 10746)	0.17341663553741438
  (0, 10326)	0.3008121630282962
  (0, 9991)	0.3484151927464927
  (0, 9913)	0.2888665440029715
  (0, 7631)	0.3008121630282962
  (0, 6081)	0.25671014818164717
  (0, 4489)	0.1630061655648077
  (0, 3267)	0.20718186157907068
  (0, 3246)	0.1334154024441478
  (0, 2793)	0.18093244357038557
  (0, 2737)	0.12801884765631266
  (0, 2443)	0.14924491218968358
  (0, 2178)	0.22413296474037184
  (0, 781)	0.21329923320168545
  (0, 349)	0.28039099242232096
  (0, 117)	0.18275002998389706",부정,부정
"  (0, 13978)	0.3306524245435879
  (0, 11489)	0.21243748057603204
  (0, 8767)	0.09571692891128214
  (0, 8673)	0.2174260786597134
  (0, 8338)	0.2624979559669203
  (0, 6764)	0.378539589845995
  (0, 6081)	0.1809957701492512
  (0, 3766)	0.29869939424772934
  (0, 2775)	0.35731774034222896
  (0, 1555)	0.2604306531187248
  (0, 948)	0.31925116124196656
  (0, 760)	0.3377918085525462
  (0, 524)	0.20832801875473925",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 7843)	0.5034053108360158
  (0, 3971)	0.2983810703045994
  (0, 2121)	0.45814299795629665
  (0, 680)	0.6690716130053589",긍정,부정
"  (0, 13550)	0.18026618809393383
  (0, 11502)	0.3861129725778422
  (0, 9677)	0.28056962850757544
  (0, 9532)	0.3628797330831902
  (0, 4082)	0.3312422704964199
  (0, 3872)	0.33483640308781343
  (0, 2097)	0.19235613578811198
  (0, 1663)	0.3454023135626618
  (0, 1084)	0.4401128446317778
  (0, 199)	0.19021051736883865",부정,부정
"  (0, 13516)	0.30400110947923087
  (0, 13503)	0.25434662262976454
  (0, 11804)	0.3476538930517285
  (0, 8093)	0.23611960350712055
  (0, 6292)	0.4077922834540515
  (0, 4368)	0.36118237040075757
  (0, 3670)	0.40089332234063674
  (0, 3409)	0.45696030182889297",긍정,부정
"  (0, 11983)	0.9127966077976534
  (0, 10654)	0.40841443754242684",긍정,부정
"  (0, 13227)	0.3299379118241889
  (0, 12968)	0.2694523178972793
  (0, 12419)	0.16759575789838188
  (0, 11693)	0.2211267934711378
  (0, 11564)	0.21505005574099784
  (0, 11159)	0.198175978273015
  (0, 11017)	0.1159731785739586
  (0, 10076)	0.19430912809462864
  (0, 9991)	0.19107502167687732
  (0, 9070)	0.13537398951054203
  (0, 8559)	0.2069290573552953
  (0, 7333)	0.2055238753039489
  (0, 6105)	0.2670575858226235
  (0, 3890)	0.22226073772371752
  (0, 3345)	0.2458343492927401
  (0, 2793)	0.19845099351001147
  (0, 448)	0.47130558064886896
  (0, 195)	0.14920999439285634",부정,부정
"  (0, 13073)	0.5646389152475901
  (0, 12622)	0.7548184808715344
  (0, 6354)	0.33381425422353317",긍정,긍정
"  (0, 9331)	0.761996762750547
  (0, 8767)	0.21421959353274642
  (0, 4100)	0.6111226548773591",부정,부정
"  (0, 12191)	0.36857831934473184
  (0, 9070)	0.21251202623394055
  (0, 8618)	0.3944313435298909
  (0, 6906)	0.24491775917777212
  (0, 6444)	0.4827798894769799
  (0, 5129)	0.22078512363446756
  (0, 922)	0.3137467204762687
  (0, 719)	0.2916909337930154
  (0, 444)	0.22793285277005837
  (0, 101)	0.2934814889482085",긍정,부정
"  (0, 12544)	0.2651124617058268
  (0, 10979)	0.24206818517753684
  (0, 9691)	0.2154229015264195
  (0, 9070)	0.15550202348418304
  (0, 8767)	0.08552065484032029
  (0, 8038)	0.2192332908068639
  (0, 7186)	0.15974469262610605
  (0, 2253)	0.4683168818723831
  (0, 2080)	0.16660324718465644
  (0, 675)	0.3789946140932189
  (0, 585)	0.5735161935011504",부정,부정
"  (0, 12945)	0.19857916876970313
  (0, 11477)	0.17970255620032743
  (0, 9465)	0.5274809743457965
  (0, 9189)	0.17715252819422564
  (0, 9070)	0.23218873259099052
  (0, 8767)	0.06384782658389422
  (0, 8594)	0.20135268188295738
  (0, 7774)	0.22711198524493795
  (0, 5817)	0.5151134647766559
  (0, 5397)	0.11994895875609905
  (0, 3986)	0.23107759626675517
  (0, 1308)	0.1234897207834569
  (0, 1303)	0.18563702591773715
  (0, 701)	0.21295598397830887
  (0, 566)	0.15764116494509156
  (0, 444)	0.1245186946320599",부정,부정
"  (0, 13353)	0.43609195587205335
  (0, 12386)	0.18260778949058415
  (0, 10881)	0.34727731346094587
  (0, 9991)	0.25255139508116226
  (0, 8338)	0.2698691401896478
  (0, 4660)	0.3718515848513798
  (0, 2443)	0.21636261315214747
  (0, 1300)	0.3985058188848674
  (0, 1093)	0.41877421076356774",긍정,긍정
"  (0, 12219)	0.29530778700868393
  (0, 11839)	0.45409474711121084
  (0, 9757)	0.16046228295890194
  (0, 8829)	0.28035881990316935
  (0, 8767)	0.1892602060827455
  (0, 5228)	0.24068740070795575
  (0, 4596)	0.390894895138825
  (0, 4273)	0.3190508881852617
  (0, 3908)	0.2310481150292029
  (0, 3727)	0.38172983214834755
  (0, 80)	0.23409191454249925",긍정,긍정
"  (0, 8767)	1.0",긍정,긍정
"  (0, 10874)	0.6036656631010603
  (0, 9757)	0.34376890558811796
  (0, 4302)	0.5345686013884252
  (0, 3255)	0.48129732718261325",부정,긍정
"  (0, 9833)	0.4370342038888188
  (0, 9762)	0.6412158989666025
  (0, 8767)	0.15350086683558517
  (0, 8726)	0.4743182117860928
  (0, 8618)	0.25902028114843595
  (0, 7186)	0.28672545639735364",부정,부정
"  (0, 11666)	0.7478522945383945
  (0, 3246)	0.6638651561527072",긍정,긍정
"  (0, 14036)	0.282088105962522
  (0, 13660)	0.30867479533367675
  (0, 11522)	0.3733525687750006
  (0, 11007)	0.2513992924426388
  (0, 9328)	0.48574605066510995
  (0, 8773)	0.31153373913666993
  (0, 7706)	0.32497503566817243
  (0, 3181)	0.3612832194644693
  (0, 1300)	0.23111813325066177",긍정,긍정
"  (0, 9757)	0.28314149891241136
  (0, 9566)	0.5346492172743457
  (0, 8767)	0.1669782376474894
  (0, 5379)	0.5513561674425584
  (0, 4599)	0.33278226074675077
  (0, 1433)	0.43744910306118606",부정,부정
"  (0, 4261)	0.7234719981260503
  (0, 2443)	0.6903537266702485",긍정,긍정
"  (0, 9757)	1.0",부정,부정
"  (0, 10458)	1.0",부정,긍정
"  (0, 11666)	0.3479160058658119
  (0, 11007)	0.346086374125388
  (0, 7186)	0.29350890005613633
  (0, 6842)	0.568692600523667
  (0, 3700)	0.511660054477846
  (0, 2737)	0.29635099941845267",긍정,긍정
"  (0, 9757)	0.4095412304677594
  (0, 8767)	0.24152048770726192
  (0, 8013)	0.7537018184467881
  (0, 5397)	0.4537371523631328",부정,부정
"  (0, 10551)	0.4488312301377867
  (0, 8550)	0.23113557132016582
  (0, 7877)	0.35742210261120494
  (0, 6213)	0.3602591190845199
  (0, 5823)	0.4488312301377867
  (0, 5043)	0.3454683048346438
  (0, 4046)	0.2573168524778404
  (0, 3107)	0.3171433380090283",긍정,긍정
"  (0, 12185)	0.3156370573714322
  (0, 10051)	0.351056516262979
  (0, 9021)	0.6306586209208727
  (0, 8767)	0.14960756146083665
  (0, 7299)	0.30019804105057946
  (0, 4391)	0.3904599967688905
  (0, 1840)	0.3382927414056673",부정,긍정
"  (0, 11523)	0.7212832547610097
  (0, 11126)	0.692640214253666",긍정,긍정
"  (0, 14036)	0.25251640512828394
  (0, 12419)	0.23000805672786073
  (0, 12384)	0.3407955832925153
  (0, 10933)	0.3972488037510143
  (0, 10123)	0.24835575023233628
  (0, 10051)	0.23975833963864898
  (0, 8767)	0.20435262626697462
  (0, 8423)	0.4348245953181422
  (0, 7898)	0.3665092548866273
  (0, 7676)	0.2152532902597536
  (0, 5129)	0.19301966175747468
  (0, 4599)	0.20363410800342147",부정,부정
"  (0, 11017)	0.6404568320414694
  (0, 7186)	0.7679941707405109",긍정,긍정
"  (0, 9757)	0.3884911626920091
  (0, 4489)	0.5501842449632108
  (0, 4261)	0.5279024845153021
  (0, 312)	0.5173885193421319",부정,부정
"  (0, 8473)	0.5306798263054594
  (0, 4391)	0.47636198546349595
  (0, 3403)	0.6056693503998672
  (0, 1308)	0.35301957274899987",긍정,부정
"  (0, 13340)	0.40148760802991157
  (0, 12049)	0.257851538689086
  (0, 8767)	0.19905603658945928
  (0, 7312)	0.2716470792970246
  (0, 6980)	0.2374317720877847
  (0, 6906)	0.2085677466485484
  (0, 6293)	0.2780928086783148
  (0, 5534)	0.2135070758424508
  (0, 4300)	0.24692616312636045
  (0, 3508)	0.4235544320461371
  (0, 3173)	0.36742755112206477
  (0, 2639)	0.2464461765230025",부정,부정
"  (0, 12468)	0.2771916394831196
  (0, 12386)	0.17920957164923101
  (0, 11164)	0.2783560474954954
  (0, 11017)	0.15043376231538597
  (0, 10828)	0.24456235439101856
  (0, 10123)	0.4694744321302311
  (0, 9757)	0.16375765532549294
  (0, 9691)	0.24326454196187877
  (0, 8767)	0.19314699394167267
  (0, 8515)	0.32210813075410916
  (0, 5397)	0.3628593493269878
  (0, 5228)	0.24563033555005043
  (0, 3848)	0.2311422145717364
  (0, 1300)	0.195544936230022",긍정,긍정
"  (0, 14028)	0.43043042315228425
  (0, 13795)	0.4087495273496901
  (0, 11133)	0.3536865575815484
  (0, 9226)	0.31780970936588604
  (0, 8767)	0.13098201805994417
  (0, 6164)	0.39523780032582884
  (0, 3246)	0.2574448900355811
  (0, 931)	0.426508151233183",긍정,긍정
"  (0, 14036)	0.19083362477660906
  (0, 12386)	0.14329095377728013
  (0, 10941)	0.2957366124879369
  (0, 10895)	0.2589167821868936
  (0, 9963)	0.20728899176364965
  (0, 9886)	0.2917891312609907
  (0, 9757)	0.2618720685951895
  (0, 9328)	0.3286089615620339
  (0, 8767)	0.23165238937645422
  (0, 8038)	0.1979479528117033
  (0, 7333)	0.2131609312026063
  (0, 7164)	0.31148871543472123
  (0, 5019)	0.25754863900636527
  (0, 2770)	0.25754863900636527
