sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 6336)	0.33000427688037937
  (0, 6123)	0.20526913623627538
  (0, 1580)	0.16693857551067126
  (0, 1)	0.7531232576741447",긍정,긍정
"  (0, 11113)	0.3425294142949841
  (0, 10701)	0.3518557292502179
  (0, 10380)	0.17565477485949968
  (0, 7304)	0.18385537143607594
  (0, 5398)	0.30153552279769735
  (0, 1680)	0.3518557292502179
  (0, 1332)	0.32846651158531703
  (0, 1174)	0.6095878719689091",부정,긍정
"  (0, 7304)	0.1918900753801577
  (0, 6401)	0.8554093574842879
  (0, 5787)	0.48109565587200553",긍정,부정
"  (0, 7379)	0.5055595267704465
  (0, 5999)	0.4854831394308325
  (0, 5496)	0.37488801866457727
  (0, 3511)	0.2626774772676873
  (0, 1389)	0.36675264121078127
  (0, 215)	0.40579268448676126",긍정,긍정
"  (0, 11404)	0.22750927272129964
  (0, 7304)	0.11951649615546371
  (0, 6842)	0.32242667417282217
  (0, 5484)	0.34445902052807087
  (0, 4171)	0.5548140912296384
  (0, 4052)	0.44182045662184705
  (0, 3276)	0.23062291242284208
  (0, 1964)	0.3170422279059204
  (0, 1587)	0.2337042301816353",부정,긍정
"  (0, 8290)	0.30487895313730173
  (0, 6729)	0.3079401955531333
  (0, 6684)	0.29902413478061285
  (0, 5965)	0.2543167339067146
  (0, 4215)	0.38975382700406597
  (0, 3304)	0.40476793926345156
  (0, 2015)	0.39053924779551075
  (0, 8)	0.43573293561738946",부정,부정
"  (0, 7304)	0.20071129191328105
  (0, 5204)	0.3857906647040557
  (0, 5122)	0.8052282086410782
  (0, 203)	0.40309809269504693",긍정,긍정
"  (0, 9057)	0.5333380186926003
  (0, 2611)	0.8459022152808511",긍정,긍정
"  (0, 7304)	0.15958210031561942
  (0, 6379)	0.353021758840423
  (0, 6049)	0.32577120469298343
  (0, 1757)	0.47784305284008316
  (0, 440)	0.7179473031423835",부정,부정
"  (0, 8772)	0.4171406309925783
  (0, 7742)	0.4171406309925783
  (0, 7578)	0.3618636683334731
  (0, 6577)	0.297446306480837
  (0, 4432)	0.3126207586966779
  (0, 1818)	0.28076718721930105
  (0, 1580)	0.20482664002870218
  (0, 492)	0.1830361256347978
  (0, 488)	0.32182437683727516
  (0, 359)	0.27745037535513867",부정,부정
"  (0, 10951)	0.4139153979569692
  (0, 9481)	0.440416176850162
  (0, 7304)	0.10814172245632493
  (0, 7065)	0.31116622914039854
  (0, 6858)	0.3819280339990763
  (0, 5938)	0.3688642370416933
  (0, 1580)	0.23671114878493515
  (0, 734)	0.43385085424336906",긍정,긍정
"  (0, 11404)	0.02968299804153785
  (0, 10566)	0.04341871071853101
  (0, 9204)	0.05634697287864524
  (0, 8563)	0.03761029000132444
  (0, 5066)	0.04770599130506341
  (0, 3272)	0.04863709857188949
  (0, 3264)	0.04749114137285913
  (0, 2757)	0.056809025927542965
  (0, 2712)	0.03129507950547901
  (0, 2638)	0.030208386893940876
  (0, 1765)	0.06153168744826154
  (0, 1711)	0.9883531958871755",부정,부정
"  (0, 8896)	0.5673122425121038
  (0, 6090)	0.35376517492755727
  (0, 5941)	0.5195176442484226
  (0, 4318)	0.2741539883468198
  (0, 3511)	0.29654190438645406
  (0, 3203)	0.2744320878113307
  (0, 488)	0.21141891262333445",긍정,긍정
"  (0, 6505)	0.7268191770240012
  (0, 4450)	0.6868288607143366",부정,부정
"  (0, 11404)	0.309337673900253
  (0, 11145)	0.7244076853863202
  (0, 6492)	0.6160711881424215",부정,부정
"  (0, 9824)	0.4355438874456949
  (0, 7304)	0.15891260967532875
  (0, 5556)	0.7376969536260723
  (0, 3814)	0.490766247011427",긍정,부정
"  (0, 7138)	0.4474576884321517
  (0, 7092)	0.32034193186733073
  (0, 4043)	0.6059822818150324
  (0, 4010)	0.5744111226958512",긍정,부정
"  (0, 11678)	0.16273922913106892
  (0, 11457)	0.3411675565244813
  (0, 11320)	0.2027291598149752
  (0, 10706)	0.29930782753454577
  (0, 6681)	0.2642291488664386
  (0, 6252)	0.19213662160815848
  (0, 2611)	0.6823351130489625
  (0, 2455)	0.16218297970682144
  (0, 1794)	0.1458634055032365
  (0, 1757)	0.2200640971815404
  (0, 1213)	0.24106838034274444",부정,부정
"  (0, 8223)	0.9757505156341503
  (0, 7304)	0.21888565791227504",긍정,긍정
"  (0, 9408)	0.47489600935769866
  (0, 8584)	0.32182373656970453
  (0, 8180)	0.24849553836315774
  (0, 7193)	0.3906548623439841
  (0, 2638)	0.21772341777357238
  (0, 3)	0.6396393688400109",부정,부정
"  (0, 10380)	0.22409615113708062
  (0, 9723)	0.2461110241097755
  (0, 9714)	0.3667506776889405
  (0, 7009)	0.42726920594945283
  (0, 5941)	0.4955701766393374
  (0, 3623)	0.30785486960960523
  (0, 1388)	0.33477814072978956
  (0, 1296)	0.25342967201668276
  (0, 203)	0.23553730497214645",긍정,긍정
"  (0, 11663)	0.28822472930727155
  (0, 8980)	0.5009943340706517
  (0, 8896)	0.25929108621814995
  (0, 8563)	0.2710700271761611
  (0, 7304)	0.11238577143062768
  (0, 6679)	0.30318969909885296
  (0, 5718)	0.20355823295903547
  (0, 5628)	0.29235877144884637
  (0, 3393)	0.33790227062492856
  (0, 2244)	0.3064873885185618
  (0, 1587)	0.21976071120257115
  (0, 488)	0.19325879257751058",긍정,긍정
"  (0, 11423)	0.6959753218672226
  (0, 5965)	0.35455767601069754
  (0, 5557)	0.5174478761049214
  (0, 5204)	0.3495066540828877",긍정,긍정
"  (0, 11937)	0.6242620792844799
  (0, 9009)	0.42777257455763623
  (0, 8190)	0.4792304740110808
  (0, 8181)	0.4445735412762034",부정,긍정
"  (0, 12367)	0.2385143230770037
  (0, 9204)	0.25897623361910566
  (0, 8889)	0.3101088285101899
  (0, 8888)	0.33269438034520515
  (0, 7831)	0.3101088285101899
  (0, 7802)	0.20271707036041062
  (0, 7304)	0.14333618146340246
  (0, 6377)	0.2649377248401593
  (0, 6123)	0.19289377692097007
  (0, 4665)	0.15823197231527106
  (0, 3786)	0.16652000816608298
  (0, 3276)	0.13829307538291516
  (0, 3243)	0.16671929969638313
  (0, 2455)	0.15815503234179334
  (0, 2339)	0.17371651065007063
  (0, 1155)	0.24338667461113628
  (0, 535)	0.24911790727878025
  (0, 407)	0.12177386570303908
  (0, 8)	0.23943224472454638
  (0, 1)	0.23590620639720242",부정,부정
"  (0, 6457)	0.7098348480631335
  (0, 537)	0.7043681483962688",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 10090)	0.9486972953995989
  (0, 7304)	0.3161857708713128",부정,부정
"  (0, 10500)	0.422094514887784
  (0, 8186)	0.38350059720093005
  (0, 7304)	0.14472505141950634
  (0, 5475)	0.5806185231988226
  (0, 5204)	0.27817853820891825
  (0, 1853)	0.3095876062591016
  (0, 1765)	0.28554596554287986
  (0, 488)	0.24886948175923304",긍정,긍정
"  (0, 8158)	0.40482769061156293
  (0, 7304)	0.13201835432048817
  (0, 3942)	0.33613668782617634
  (0, 2315)	0.3870932043995375
  (0, 1573)	0.42596883389731915
  (0, 7)	0.4184562352944922
  (0, 6)	0.44643208322530226",부정,부정
"  (0, 9820)	0.8704108595508757
  (0, 201)	0.4923260460060036",긍정,부정
"  (0, 9211)	0.534803753178913
  (0, 8181)	0.40880474312828424
  (0, 6684)	0.42818667907570906
  (0, 3942)	0.4755236236047642
  (0, 1794)	0.37067111950821846",부정,부정
"  (0, 10461)	0.42379343557960003
  (0, 7155)	0.29061216649974614
  (0, 7092)	0.39430749403091986
  (0, 6729)	0.3950594721251577
  (0, 4665)	0.36942653817344534
  (0, 3630)	0.5365792943921661",긍정,긍정
"  (0, 10409)	0.2613437003738397
  (0, 9723)	0.23168925462062204
  (0, 9242)	0.2502100581405516
  (0, 9204)	0.19948014232386596
  (0, 8760)	0.45737850494813337
  (0, 8586)	0.5125251951823571
  (0, 6684)	0.50625373665733
  (0, 1765)	0.21783512303388824",부정,부정
"  (0, 8190)	0.6173657285513044
  (0, 1840)	0.7866762721795524",부정,부정
"  (0, 7640)	0.9417419687969167
  (0, 7304)	0.33633623683229136",긍정,긍정
"  (0, 7304)	0.22063196203912974
  (0, 7152)	0.8985420520878745
  (0, 488)	0.37939915386895007",긍정,부정
"  (0, 4908)	1.0",부정,부정
"  (0, 8822)	0.6087229305079269
  (0, 6129)	0.7933828797458649",긍정,긍정
"  (0, 10664)	0.33710150882996703
  (0, 9673)	0.28023033096559125
  (0, 7304)	0.11618363805069842
  (0, 6078)	0.3184333419328454
  (0, 6066)	0.3321714208006138
  (0, 4797)	0.3662333055652266
  (0, 3857)	0.41513537511274273
  (0, 2640)	0.3316509913649516
  (0, 2197)	0.3230662278783677
  (0, 1853)	0.24853343659438926",부정,긍정
"  (0, 8184)	0.4364883393980852
  (0, 6698)	0.4364883393980852
  (0, 6147)	0.28832938936373026
  (0, 5204)	0.1807311133713419
  (0, 1211)	0.25673925834349043
  (0, 744)	0.4364883393980852
  (0, 459)	0.2241793219280558
  (0, 440)	0.21151024683356756
  (0, 183)	0.38952306340795073",부정,부정
"  (0, 2958)	1.0",부정,부정
"  (0, 9860)	0.43500442648681836
  (0, 6049)	0.19920521796289303
  (0, 5286)	0.7333216655208666
  (0, 4960)	0.1916038598920357
  (0, 1045)	0.3666608327604333
  (0, 344)	0.24935027480400204",부정,긍정
"  (0, 12358)	0.2753679537223651
  (0, 10031)	0.29640454631821844
  (0, 7955)	0.42674245126447174
  (0, 7304)	0.10301149411774702
  (0, 6849)	0.3204899855725774
  (0, 6494)	0.47395894986370063
  (0, 5718)	0.18657911451025705
  (0, 5461)	0.4781953147354909
  (0, 4318)	0.22970177478297432",긍정,긍정
"  (0, 12229)	0.2672727231484866
  (0, 10925)	0.3857978433831504
  (0, 7304)	0.08654426865987937
  (0, 5931)	0.3111508153372972
  (0, 5786)	0.3744782579580414
  (0, 4371)	0.3524587464091024
  (0, 3195)	0.3744782579580414
  (0, 2638)	0.1676599504037365
  (0, 3)	0.49256026729987684",긍정,부정
"  (0, 10380)	0.27269335114107224
  (0, 8510)	0.3649989730556273
  (0, 8180)	0.31554796925591044
  (0, 7304)	0.28542427840229406
  (0, 1853)	0.30528169882165873
  (0, 1765)	0.2815744419033519
  (0, 1018)	0.6624918598293629",긍정,긍정
"  (0, 11392)	0.328832508463746
  (0, 10976)	0.3419731729810614
  (0, 8724)	0.32224961899518395
  (0, 8585)	0.4494934976021063
  (0, 8584)	0.2772730975617634
  (0, 8028)	0.4189788292176843
  (0, 2442)	0.30359189151726657
  (0, 1939)	0.35276428737960586",부정,긍정
"  (0, 11891)	0.21977342631778646
  (0, 11420)	0.1869153420371628
  (0, 9009)	0.12954634475302196
  (0, 8663)	0.28552887748420885
  (0, 8314)	0.28552887748420885
  (0, 6154)	0.2062989795248835
  (0, 4960)	0.2415418922149888
  (0, 3669)	0.5483803528526388
  (0, 2750)	0.2661452399964882
  (0, 2721)	0.19496027846699404
  (0, 2712)	0.12344399068142191
  (0, 2638)	0.11915751259182966
  (0, 681)	0.2024621943847092
  (0, 447)	0.19388458132217623
  (0, 336)	0.2741901764263194
  (0, 6)	0.2079943275333261",부정,부정
"  (0, 12358)	0.31325394279050284
  (0, 11811)	0.4269231095171313
  (0, 9673)	0.28264350065931443
  (0, 8584)	0.3355620090565847
  (0, 8186)	0.3105211365639962
  (0, 7304)	0.11718413943569972
  (0, 7205)	0.28760317600909424
  (0, 4960)	0.23009166983265214
  (0, 2328)	0.41159597234963885
  (0, 1388)	0.3345069638733429",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 6521)	0.506516082871201
  (0, 3276)	0.2914077967917917
  (0, 1818)	0.4531186193028796
  (0, 585)	0.6732061130165266",긍정,부정
"  (0, 11404)	0.1658293479846773
  (0, 7986)	0.33687913601269553
  (0, 5718)	0.157785643288245
  (0, 3375)	0.34482705642635075
  (0, 2124)	0.2933666390051557
  (0, 1944)	0.3769453924129387
  (0, 1765)	0.1718788579856928
  (0, 1586)	0.3769453924129387
  (0, 1492)	0.3152322987861963
  (0, 960)	0.4043987214271845
  (0, 407)	0.1480193189390745
  (0, 203)	0.17495609649073413",부정,부정
"  (0, 11368)	0.46592906908472054
  (0, 9958)	0.33422297513528926
  (0, 8793)	0.2811313158467608
  (0, 6729)	0.22343481345947863
  (0, 6436)	0.36221492910839853
  (0, 5148)	0.3149464195039312
  (0, 3603)	0.3447695286203678
  (0, 2804)	0.4393065478293024",부정,부정
"  (0, 8971)	1.0",부정,부정
"  (0, 11140)	0.32879686729727764
  (0, 10915)	0.26852045441150907
  (0, 10409)	0.16765807959981988
  (0, 10060)	0.17107495753922933
  (0, 9765)	0.22713406167922756
  (0, 9734)	0.20481309947413115
  (0, 8463)	0.19063402726233913
  (0, 8384)	0.24746249100450932
  (0, 7098)	0.2062134218981612
  (0, 6090)	0.20380142439498466
  (0, 5866)	0.2992901602534417
  (0, 4982)	0.2618339806819883
  (0, 3226)	0.2299983789978217
  (0, 492)	0.13854276302333135
  (0, 409)	0.46967563563791576
  (0, 407)	0.12034728545848639
  (0, 201)	0.1480998163162749",부정,부정
"  (0, 10605)	0.8501775165801
  (0, 5204)	0.3944658059281109
  (0, 407)	0.3487046289557677",부정,긍정
"  (0, 10258)	0.6299573587630802
  (0, 7788)	0.5589876892981346
  (0, 7304)	0.15914755178874304
  (0, 3389)	0.5151296401033679",부정,부정
"  (0, 10208)	0.4197964423600609
  (0, 8180)	0.28297695692930325
  (0, 7304)	0.12798132392751974
  (0, 7155)	0.4445603264113547
  (0, 5718)	0.23180560865326919
  (0, 5285)	0.5537769742314465
  (0, 4243)	0.2508117723696131
  (0, 815)	0.3261480694169765",부정,부정
"  (0, 12412)	0.6126008633845516
  (0, 10530)	0.2543553697377553
  (0, 8120)	0.202778149733344
  (0, 7304)	0.07832928749614099
  (0, 6679)	0.21131352131387768
  (0, 5965)	0.15273393037580743
  (0, 1925)	0.4568989581679731
  (0, 580)	0.36361668771068506
  (0, 501)	0.2834423510033295
  (0, 492)	0.15321453945387767",부정,부정
"  (0, 10934)	0.18322288361720152
  (0, 10899)	0.20074832445889512
  (0, 9660)	0.18012619581209657
  (0, 8180)	0.13841468738818105
  (0, 7917)	0.5581220512473521
  (0, 7304)	0.06260048569035545
  (0, 7138)	0.20605883241845305
  (0, 6451)	0.21081343489386856
  (0, 4766)	0.5417463499698904
  (0, 3290)	0.23141721906309293
  (0, 1159)	0.1906574570484344
  (0, 608)	0.21759895974064822
  (0, 492)	0.12244851052819039
  (0, 456)	0.1626885781892971",부정,부정
"  (0, 11248)	0.5184637826063374
  (0, 10380)	0.213408850579106
  (0, 9130)	0.41287326474592095
  (0, 3832)	0.44208928106615125
  (0, 1853)	0.477824752057582
  (0, 1153)	0.3023709803628679",긍정,긍정
"  (0, 10234)	0.47386745554481224
  (0, 7356)	0.44987950359451373
  (0, 7304)	0.2899236762775466
  (0, 4318)	0.3232453987922678
  (0, 3520)	0.49445520758017725
  (0, 104)	0.37420420709984403",긍정,긍정
"  (0, 7304)	1.0",긍정,긍정
"  (0, 2715)	0.7852817745927798
  (0, 492)	0.6191385422443144",부정,긍정
"  (0, 8246)	0.4979049318424016
  (0, 8181)	0.7308691809265764
  (0, 7304)	0.16694915410903002
  (0, 7155)	0.28996016046389206
  (0, 5965)	0.3255334153428215",부정,부정
"  (0, 9824)	0.8068173337099859
  (0, 2712)	0.5908009732770497",긍정,긍정
"  (0, 11509)	0.41008510697850603
  (0, 9700)	0.5090396696857269
  (0, 9242)	0.3351289227314543
  (0, 8861)	0.45139076389902805
  (0, 7304)	0.1478777166497607
  (0, 6398)	0.403777395603945
  (0, 5718)	0.26784286224189074",긍정,긍정
"  (0, 7304)	0.20080720283560094
  (0, 4438)	0.6945591871482514
  (0, 3786)	0.4665732924457774
  (0, 1263)	0.5094834301658976",부정,부정
"  (0, 3511)	1.0",긍정,긍정
,부정,부정
"  (0, 8780)	0.6251639297549427
  (0, 407)	0.397813108189943
  (0, 208)	0.6715018926895248",긍정,긍정
"  (0, 10946)	0.4761221978645226
  (0, 9242)	0.2940762167145299
  (0, 7537)	0.3885543969170464
  (0, 5965)	0.253024211335546
  (0, 5665)	0.5284704497903536
  (0, 3045)	0.4388052464093406",긍정,긍정
"  (0, 7304)	0.30238783945888614
  (0, 6654)	0.9531849739412529",부정,부정
"  (0, 9427)	0.3539656928669368
  (0, 8505)	0.42600709851276014
  (0, 7092)	0.23200849546445293
  (0, 6554)	0.3612403395212877
  (0, 5085)	0.3343485948654714
  (0, 4775)	0.45703364313507244
  (0, 3338)	0.2620193307223622
  (0, 1065)	0.34580464413713125",부정,긍정
"  (0, 10202)	0.3849643774371423
  (0, 8440)	0.41301379147227246
  (0, 7545)	0.4469700689119442
  (0, 7304)	0.16903738158571815
  (0, 6049)	0.34507323395553213
  (0, 3623)	0.44371899407938353
  (0, 1580)	0.3700055064215646",부정,긍정
"  (0, 9355)	1.0",긍정,긍정
"  (0, 10409)	0.2775554854355903
  (0, 8510)	0.2998914573802136
  (0, 8440)	0.2864937588476371
  (0, 7304)	0.23451107849751288
  (0, 6578)	0.4405809305403101
  (0, 6379)	0.2593884691172143
  (0, 4851)	0.3965102801497713
  (0, 4243)	0.22979188460177763
  (0, 1765)	0.23134796527371937
  (0, 459)	0.2795605611899989
  (0, 456)	0.304728258172899",부정,부정
"  (0, 10955)	0.8929118232103082
  (0, 5965)	0.4502315803797456",긍정,긍정
"  (0, 8190)	0.5378670969239518
  (0, 3511)	0.5498179333853943
  (0, 407)	0.3873263032493993
  (0, 306)	0.5083085293260073",부정,부정
"  (0, 7021)	0.7456517682804255
  (0, 3623)	0.6663358315896533",긍정,부정
"  (0, 11234)	0.4419557553302842
  (0, 7304)	0.20918203875149044
  (0, 6066)	0.29902788457928625
  (0, 5787)	0.26222453123335904
  (0, 5718)	0.18944002266917598
  (0, 5149)	0.32147201223095223
  (0, 2889)	0.48552771569084197
  (0, 2643)	0.3965187500670762
  (0, 2234)	0.26559846716848945",부정,부정
"  (0, 10453)	0.3055599766006978
  (0, 10380)	0.19459190077489563
  (0, 9075)	0.2475557761273105
  (0, 8510)	0.5209209806588623
  (0, 8120)	0.2636380600236913
  (0, 7304)	0.20367659361401985
  (0, 7059)	0.35580534420421883
  (0, 4318)	0.2270857025984578
  (0, 3184)	0.25469310949417107
  (0, 2064)	0.3764688912762056
  (0, 1765)	0.20092937957720172",긍정,긍정
"  (0, 11855)	0.35350234284093757
  (0, 11637)	0.39712513471158073
  (0, 8737)	0.4577885092458116
  (0, 7704)	0.24324288685009285
  (0, 7304)	0.10269360602471822
  (0, 5045)	0.3211393799335141
  (0, 4940)	0.4119937031440371
  (0, 2712)	0.20610235277552966
  (0, 827)	0.3502810735298439",긍정,긍정
"  (0, 10380)	0.15489256460141845
  (0, 9188)	0.32521016511977935
  (0, 9147)	0.2832163211480992
  (0, 8357)	0.22729540456064382
  (0, 8290)	0.1894876005476406
  (0, 7304)	0.2431857888883917
  (0, 6679)	0.21868553056024778
  (0, 6090)	0.23324702433726915
  (0, 5941)	0.3425321461799244
  (0, 4150)	0.2847208155220086
  (0, 3771)	0.3358126862499887
  (0, 2329)	0.2832163211480992
  (0, 1765)	0.15993711342841135
  (0, 1587)	0.15850963231426446
  (0, 1388)	0.23139462470469635
  (0, 407)	0.1377352798371837
  (0, 203)	0.1628005525366002",긍정,긍정
"  (0, 10461)	0.20717306584744602
  (0, 10140)	0.31986165798621813
  (0, 9712)	0.18982894211333504
  (0, 9402)	0.2544881287946734
  (0, 9060)	0.33885891225438625
  (0, 8181)	0.17904581806586056
  (0, 7703)	0.3163171378293416
  (0, 7667)	0.3539378812748004
  (0, 7578)	0.3163171378293416
  (0, 7304)	0.24539177723946987
  (0, 7092)	0.19275874887794384
  (0, 6444)	0.30478268896580396
  (0, 1321)	0.3023825456701269",부정,부정
"  (0, 7304)	0.21888565791227504
  (0, 3564)	0.9757505156341503",부정,부정
"  (0, 7304)	0.3666851308422799
  (0, 1263)	0.9303451052266466",부정,부정
"  (0, 10566)	0.2903373977924169
  (0, 5884)	0.8254746818410063
  (0, 1230)	0.4840410572282245",부정,긍정
"  (0, 9242)	0.3451830641144918
  (0, 7304)	0.15231416892155955
  (0, 1853)	0.3258218151817114
  (0, 3)	0.8668847622065807",긍정,긍정
"  (0, 11041)	0.24645612671724318
  (0, 10512)	0.33172838203780086
  (0, 7833)	0.23324728723568408
  (0, 7575)	0.27783433710492184
  (0, 7545)	0.2153814694221145
  (0, 6526)	0.27319913664472106
  (0, 6521)	0.27319913664472106
  (0, 4243)	0.319259599766837
  (0, 4150)	0.28609807247726343
  (0, 2455)	0.17975038573290825
  (0, 1998)	0.21127445400880154
  (0, 1544)	0.3149898949390261
  (0, 1322)	0.26281863830300733
  (0, 1174)	0.2700677000680199",부정,부정
"  (0, 9165)	0.5078724823891481
  (0, 9057)	0.4080147512469145
  (0, 4368)	0.5335709218294994
  (0, 3682)	0.4639407099957559
  (0, 1765)	0.27504652948811237",긍정,긍정
"  (0, 10489)	0.40955997300726915
  (0, 7860)	0.6711564404917518
  (0, 7304)	0.4337359166309261
  (0, 6379)	0.3198316433118697
  (0, 201)	0.30230867578930953",부정,부정
"  (0, 10380)	0.3962593787971549
  (0, 9772)	0.36620492477023564
  (0, 8510)	0.5303916128479377
  (0, 7304)	0.3110693204841147
  (0, 4318)	0.46242849310298395
  (0, 2712)	0.2081016248555585
  (0, 1765)	0.2045823870785467
  (0, 488)	0.17830513750214072",긍정,긍정
"  (0, 4318)	1.0",긍정,긍정
"  (0, 10350)	0.3807658604652555
  (0, 9723)	0.21444541267371173
  (0, 7304)	0.3065686293691322
  (0, 6842)	0.2756827348882838
  (0, 5496)	0.3517672064134747
  (0, 5204)	0.19642029798839772
  (0, 4318)	0.22786893463358202
  (0, 3511)	0.2464771285445305
  (0, 3137)	0.42333738093418544
  (0, 2712)	0.20509071676425847
  (0, 1765)	0.201622396905381
  (0, 1632)	0.31956309437925906",긍정,긍정
"  (0, 11404)	1.0",부정,부정
"  (0, 10320)	0.4580900294598768
  (0, 8386)	0.47969726464055756
  (0, 8334)	0.3558819494286597
  (0, 6066)	0.4209585693853156
  (0, 3797)	0.43999613801236115
  (0, 407)	0.2501786934811769",부정,부정
"  (0, 5718)	0.26081611135319394
  (0, 1304)	0.5323227681356039
  (0, 1194)	0.5965367934148422
